Participant_ID,Group,Level,Initial_level_SA,Initial_overall_SA,Attack_type,Reliability,Attack_order,Level_SA,Overall_SA,SA_change, RT(Longitudinal) ,RT(Lateral? ,Quality - Hard-Brake /Improper brake
1,0,1,1,3,1,1,4,1,3,0,1.79 ,3.89 ,
1,0,2,1,3,1,1,4,1,3,0,1.79 ,3.89 ,
1,0,3,1,3,1,1,4,1,3,0,1.79 ,3.89 ,0
1,0,1,1,3,2,0,1,1,3,0,1.70 ,2.35 ,
1,0,2,1,3,2,0,1,1,3,0,1.70 ,2.35 ,
1,0,3,1,3,2,0,1,1,3,0,1.70 ,2.35 ,0
1,0,1,1,3,3,0,3,1,3,0,2.34 ,6.32 ,
1,0,2,1,3,3,0,3,1,3,0,2.34 ,6.32 ,
1,0,3,1,3,3,0,3,1,3,0,2.34 ,6.32 ,0
1,0,1,1,3,4,0,2,1,3,0,1.74 ,3.20 ,
1,0,2,1,3,4,0,2,1,3,0,1.74 ,3.20 ,
1,0,3,1,3,4,0,2,1,3,0,1.74 ,3.20 ,0
2,1,1,0,0,1,1,4,1,3,3,4.08 ,2.16 ,1
2,1,2,0,0,1,1,4,1,3,3,4.08 ,2.16 ,
2,1,3,0,0,1,1,4,1,3,3,4.08 ,2.16 ,
2,1,1,0,0,2,0,1,1,3,3,2.13 ,2.30 ,0
2,1,2,0,0,2,0,1,1,3,3,2.13 ,2.30 ,
2,1,3,0,0,2,0,1,1,3,3,2.13 ,2.30 ,
2,1,1,0,0,3,0,3,1,3,3,3.76 ,2.46 ,0
2,1,2,0,0,3,0,3,1,3,3,3.76 ,2.46 ,
2,1,3,0,0,3,0,3,1,3,3,3.76 ,2.46 ,
2,1,1,0,0,4,0,2,1,3,3,3.84 ,5.78 ,0
2,1,2,0,0,4,0,2,1,3,3,3.84 ,5.78 ,
2,1,3,0,0,4,0,2,1,3,3,3.84 ,5.78 ,
3,1,1,1,3,1,0,2,1,3,0,3.63 ,2.99 ,
3,1,2,1,3,1,0,2,1,3,0,3.63 ,2.99 ,
3,1,3,1,3,1,0,2,1,3,0,3.63 ,2.99 ,0
3,1,1,1,3,2,1,1,1,3,0,2.93 ,6.11 ,
3,1,2,1,3,2,1,1,1,3,0,2.93 ,6.11 ,
3,1,3,1,3,2,1,1,1,3,0,2.93 ,6.11 ,1
3,1,1,1,3,3,0,4,1,3,0,3.01 ,10.48 ,
3,1,2,1,3,3,0,4,1,3,0,3.01 ,10.48 ,
3,1,3,1,3,3,0,4,1,3,0,3.01 ,10.48 ,0
3,1,1,1,3,4,0,3,1,3,0,2.77 ,7.49 ,
3,1,2,1,3,4,0,3,1,3,0,2.77 ,7.49 ,
3,1,3,1,3,4,0,3,1,3,0,2.77 ,7.49 ,0
4,0,1,1,3,1,0,2,1,3,0,2.92 ,4.18 ,1
4,0,2,1,3,1,0,2,1,3,0,2.92 ,4.18 ,
4,0,3,1,3,1,0,2,1,3,0,2.92 ,4.18 ,
